id,term_en,term_local,language,category,definition_local,definition_en,example_local,example_en,version
om-001,Access Point,Bakka Tajaajilaa,om,Channel,"Fayyadamtootni tajaajila faayinaansii qaamaan yookiin karaa dijitaalaa (kanneen akka kaffaltii raawwachuu, maallaqa erguu, yookiin deeggarsa argachuu) itti argataniidha. Ulaan tajaajilaa damee baankii, ATM, maashinii kaffaltii, suuqii bakka bu’aa, bilbila moobaayilaa, fi kompiitara ta’uu danda’a.","A physical or digital location where users can interact with digital financial services-such as making payments, sending money, or getting support. Access points can include bank branch offices, ATMs, terminals at the POS, agent outlets, mobile phones, and computers.","Suuqiin bakka bu’aa herreega mobaayilaa yookan koodiin gabaabaa bilbilaa haftee herregaa ilaaluuf gargaaru, lachuu akka bakka tajaajilli itti argatanitti lakkaa’amu.",A mobile money agent kiosk or a USSD code on a basic phone that allows users to check their balance are both considered access points.,1.0
om-002,Accessibility,Dhaqqabamummaa,om,Concept,"Haala itti namoonni, bakka jireenyaa, sadarkaa barnootaa, dandeettii qaamaa, yookiin teeknoolojii fayyadamuu isaanii irratti osoo hin hundaa’in, tajaajila faayinaansii dijitaalaa salphaatti argachuu fi irraa fayyadamuu danda’aniidha.","The ease with which individuals-regardless of their location, literacy level, physical ability, or access to technology-can use and benefit from digital financial services.","Tajaajilli maallaqa moobaayilaa karaa USSD hojjetuu fi afaanota naannootiin qajeelfama kennu, fayyadamtoota baadiyyaa bilbila ammayyaa hin qabneef akka tajaajila dhaqqabamaatti (accessible) ilaalama.",A mobile money service that works via USSD and provides instructions in local languages is considered accessible to rural users without smartphones.,1.0
om-003,Account,Herreega,om,Product/Instrument,"Galmee dhuunfaa dhaabbatni tajaajila faayinaansii qabatu, fayyadamtootni maallaqa kuufachuu, sochii herreegaa hordofuu, fi tajaajiloota akka erguu, fudhachuu, fi qusachuu itti argataniidha.","A personal record with a financial service provider where users can store money, track transactions, and access services like sending, receiving, or saving funds.","Herreegni maallaqa moobaayilaa, fayyadamtoonni baadiyyaa jiran maatiif maallaqa akka ergan, meeshaa akka bitatanii fi maallaqa alaa ergamu (remittance) bilbila isaaniitiin akka fudhatan isaan dandeessisa.","A mobile money account lets users in rural areas send money to family, pay for goods, and receive remittances using their phone.",1.0
om-004,Active User,Fayyadamaa Si’ataa,om,Metric,"Nama yeroo hunda tajaajila faayinaansii dijitaalaa fayyadamuun sochii maallaqaa kanneen akka maallaqa erguu, kaffaltii raawwachuu, yookiin oomisha faayinaansii argachuu raawwatu.","A person that regularly uses digital financial services to perform transactions such as sending money, making payments, or accessing financial products.","Qonnaan bulaan torban guutuu maallaqa moobaayilaa isaa fayyadamuun maatiif maallaqa ergu, kaardii guuttatu, fi xaa'oo bitatu, fayyadamaa si’ataa dha.","A farmer who uses their mobile money every week to send money to family, buy airtime, and pay for fertilizer is considered an active user.",1.0
om-005,Activate / Activation,Hojii eegalchiisuu,om,Process,"Gocha tajaajila faayinaansii haaraa, hin fayyadamamiin ture yookan ittifame (kan akka herrega baankii, kaardii liqii, ykn waaleetii dijitaalaa) akka hojii eegalu taasiisuudha. Kunis adeemsa herrega tajaajila faayinaansii tokko itti fayyadamuuf qopheessuuti.","The process of making a newly issued, dormant, or restricted financial product (such as a bank account, credit card, or digital wallet) functional and usable by the customer.","Fayyadamaan tokko baankii dhaqee herrega baankii moobaayilaa haaraa bana. Appii baankichaa erga buufatee booda, baankichi tajaajilicha eegalchiisuuf furtuu yookan koodii (activation key) gara bilbila fayyadamichaatti erga.",,1.0
om-006,Agent,Bakka Bu’aa,om,Role/Actor,"Nama yookiin daldalaa eeyyama qabuufi dhiyeessaa tajaajilaa bakka bu’uun tajaajila faayinaansii dijitaalaa (kanneen akka maallaqa galchuu, baasuu, galmeessuu fi deeggarsa maamilaa) kennudha.","A person or business authorized to provide digital financial services on behalf of a provider—such as cash-in, cash-out, registration, and customer support.","Abbaan suuqii maamiltoonni maallaqa moobaayilaa isaanii irra maallaqa akka galchan yookiin baasan gargaaru, bakka bu’aa baankii yookiin dhiyeessaa waaletii sanaati.",A shop owner helps customers deposit or withdraw money from their mobile money on behalf of a bank or wallet provider is an agent.,1.0
om-007,Agent Network,Hidhata Bakka Bu’ootaa,om,Infrastructure,"Garee bakka bu’ootaa gaaddisa tajaajila faayinaansii tokko jalatti hojjetanii fi bakkaadda addaatti tajaajila akka maallaqa galchuu, baasuu, fi galmeessuu kennanidha.","A group of agents working under a financial service provider to deliver DFS like cash-in, cash-out, registration, and support across different areas.","Suuqiin daldalaa kanneen hidhata bakka bu’ootaa (agent network) keessatti hammataman keessaa tokko ta’ee; bilbila harkaafi waraqaa eenyummaa fayyadamuun, dhaabbata tajaajila faayinaansii tokko jalatti ta'uudhaan, miseensota hawaasa naannawaatiif tajaajila faayinaansii dijiitaalaa kan kennu dha.","An agent network may include, mobile vendors who help people access digital financial services in their communities using phones and ID cards.",1.0
om-008,Agent Outlet,Wiirtuu Bakka Bu’aa,om,Channel,"Iddoo dhaabbataa bakka bu’aa (agent till) qabachuun, dhiyeessaa tajaajilaa bakka bu’ee maamiltoota galmeessuu, akkasumas maallaqa galchuu fi baasuu raawwatudha. Wiirtuuleen kunniin yeroo baay’ee daldala biraa (kan akka suuqii ykn tajaajila biroo) cinaatti tajaajila kana kennu.","A physical location that carries one or more agent tills, enabling it to perform enrolment as well as cash-in and cash-out transactions for customers on behalf of one or more providers. Agent outlets may have other businesses (typically SMEs) and support functions.","Suuqiin (grocery) xiqqaan mallattoo ""Bakka Bu'aa "" (agent) qabu fi kaffaltii raawwatu, Wiirtuu Bakka Bu'aati.","An agent outlet can be a small retail shop where customers go to send money, cash out, or get help with their mobile money using their phone and ID.",1.0
om-009,Agent Till,Herreega Bakka Bu’aa,om,Infrastructure,"Herreega dijitaalaa ykn waaletii dhaabbanni faayinaansii bakka bu’aadhaaf kennu ta’ee, kaapitaala hojii (float) ittiin bulchuu fi tajaajila maallaqa galchuu (cash-in) fi baasuu (cash-out) maamiltootaaf raawwachuuf kan tajaajiludha.","A digital account or wallet assigned to an agent by a financial service provider, used to manage float (working capital) for processing customer transactions like deposits and withdrawals.","Yeroo maallaqa callaa bakka bu'aatti kennitan, isaan maallaqa elektirooniksii Herreega Bakka Bu'aa isaanii keessaa gara bilbila keessaniitti ergu.","An agent uses their till to receive money from customers who want to deposit into their mobile wallets, and to give out cash when customers withdraw.",1.0
om-010,Aggregator,Walitti Qabaa,om,Role/actor,"Dhaabbata yookiin pilaatfoormii dhiyeessitoota tajaajila faayinaansii hedduu (baankota, telekoomii) fayyadamtoota yookiin bakka bu’oota waliin wal qunnamsiisudha. Sosochii maallaqaa qajeelchuu fi wal-unannoo mirkaneessuuf gargaara.","A company or platform that connects multiple financial service providers to users or agents, helping to route transactions, manage integrations, and ensure interoperability. Scheme rules often specify what aggregators are allowed to do.","Dhaabbanni kaffaltii tajaajilaa kaffaltii bishaanii, ibsaa, fi adabbii tiraafikaa appilikeeshinii tokko qofa keessatti baankii barbaadaniin akka kafaltan isiniif dhiyeessu Walitti Qabaa dha.","An aggregator enables a mobile money to work across different banks and telecoms, so users can send money or pay bills without needing separate accounts for each provider.",1.0
om-011,Application (App),Appilikeeshinii,om,Channel,"Sagantaa sooftiweerii fayyadamtoonni bilbila ismaartii yookiin taableetii irratti buufachuun tajaajila faayinaansii dijitaalaa akka maallaqa erguu, kaffaltii raawwachuu, fi haftee ilaaluu itti argatan.",,"Herreega baankii keessan bilbila ismaartii irratti fayyadamuuf appilikeeshinii ""Coopay"" buufachuu qabdu.",,1.0
om-012,Balance,Haftee,om,Metric,"Hamma maallaqa herreega yookiin waaletii fayyadamaa irra jiru. Maallaqa hammamii baasuu, erguu yookiin fayyadamuu akka danda’an agarsiisa.","The amount of money currently available in a user's account or wallet. It shows how much the user can spend, send, or withdraw.","Herregni baankii Obbo Abebe isa duraan maallaqa tokkollee keessaa hin qabne, kaleessa birriin kumni 4 erga itti galee booda, Obbo Abebe har'a birrii kuma 1 waan baaseef, herregni Obbo Abebe yeroo ammaa (Hafteen) birrii kuma 3 dha. Yeroo maraa maallaqa erguu keessan dura haftee keessan ilaalaa.",,1.0
om-013,Bank Accounts,Herreega Baankii,om,Products/Instrument,"Galmee dhuunfaa yookiin daldalaa dhaabbata faayinaansii fayyadamtoonni maallaqa kuusuuf, kaffaltii fudhachuuf, fi tajaajila akka baasii, dabarsaa fi qusannoo argachuuf gargaarudha. Dameewwan baankii, ATM, ergaa gabaabaa yookiin appilikeeshinii moobaayilaatiin argamuu danda’a.","A bank account is a personal or business record held by a financial institution where users can store money, receive payments, and access services like withdrawals, transfers, and savings. It can be accessed through branches, ATMs, USSD or mobile apps, in which case it is sometimes referred to as mobile banking.","Hojjettoonni yeroo baay’ee mindaa ji’aa kallattiin Herreega Baankii isaaniitiin fudhatu, sana booda ATM baankii fayyadamuun maallaqa callaa baasuuf tajaajilamu.",,1.0
om-014,Bill Payment,Kaffaltii Tajaajilaa,om,Use case,"Sochii faayinaansii fayyadamaan tajaajiloota yookiin kanneen akka ibsaa, bishaan, interneetii, yookiin kaffaltii mana barumsaatiif tajaajila faayinaansii dijitaalaa fayyadamuun itti kaffaluudha. Kaffaltiin tajaajilaa karaa maallaqa moobaayilaa, appilikeeshinii baankii, USSD/ergaa gabaabaa, yookiin wiirtuu bakka bu’aa raawwatamuu danda'a.","A financial transaction where a user pays for services or utilities—such as electricity, water, internet, or school fees-using digital financial services. Bill payments can be made through mobile money, banking apps, USSD, or agent outlets.","Namni tokko gara bakka bu’aa maallaqa moobaayilaa deemuun, maallaqa callaa kennee, bakka bu'ichaan kaardii ibsaa akka dijitaalaan guutuuf gaafata.","A person visits a mobile money agent, gives cash, and asks the agent to recharge their electricity card digitally.",1.0
om-015,Bill Splitting,Kaffaltii Qooddachuu,om,Use case,"Yeroo namoonni lamaa fi sanaa ol baasii kaffaltiiwwan akka nyaataa, geejjibaa, yookiin tajaajilaa qooddatanii, tokkoon tokkoon isaanii qooda isaanii karaa tajaajila faayinaansii dijitaalawaa kaffalanidha.",,"Hiriyoonni mana nyaataa keessatti erga nyaatanii booda, maallaqa moobaayilaa fayyadamuun tokkoon tokkoon isaanii qooda baasii waliigalaa ofii kaffalu.",,1.0
om-016,Borrowing,Liqeeffachuu,om,Product/Instrument,"Adeemsa fayyadamaan dhaabbata tajaajila faayinaansii kanneen akka baankii, maayikiroo-faayinaansii, yookiin pilatfoormii liqii dijitaalaa irraa, maallaqa fudhatee, booda dhala waliin deebisuuf itti waliigaludha. Liqiin karaa appilikeeshinii moobaayilaa, USSD/ergaa gabaabaa, yookiin tajaajila bakka bu'aan deeggaramuun argamuu danda'a.","Borrowing is when a user receives money from a formal financial service provider—such as a bank, microfinance institution, or digital credit platform—with an agreement to repay it later, often with interest. Borrowing can be accessed through mobile apps, USSD, or agent-assisted services.","Abbaan suuqii xiqqaa meeshaa daldalaa dabalataa bitachuuf, appilikeeshinii moobaayilaa dhaabbata maayikiroo-faayinaansii eeyyamamaa irraa maallaqa liqeeffatee, torban torbaniin kaffaluuf waliigala.",A small shop owner borrows money through a mobile app offered by a licensed microfinance institution to restock goods and agrees to repay in weekly installments.,1.0
om-017,Bulk Payments,Kaffaltii Jumlaa,om,Use Case,"Tajaajila faayinaansii dijitaalaa dhaabbileen yookiin namoonni dhuunfaa yeroo tokkotti namoota hedduuf maallaqa itti erganidha. Tajaajilli kun yeroo hedduu mindaa, kaffaltii dhiyeessitootaa, yookiin gargaarsa hawaasaatiif kan oolu yoo ta'u, karaa daashiboordii maallaqa moobaayilaa, poortaalii baankii, yookiin API wal-qabsiisuun raawwatama.","Bulk payments refer to a digital financial service that allows organizations or individuals to send money to multiple recipients at once. This is commonly used for salaries, vendor payments, or social transfers, and is processed through formal platforms such as mobile money dashboards, banking portals, or integrated APIs.",Kaampaaniin tokko pilatfoormii maallaqa moobaayilaa fayyadamuun mindaa ji'aa hojjettoota isaa hundaaf karaa waaletii isaanii galcha.,A company uses a mobile money platform to send monthly salaries to all its employees’ wallets in one transaction.,1.0
om-018,"Buy Now, Pay Later (BNPL)","Amma Biti, Booda Kaffali",om,Product/Instrument,"Filannoo kaffaltii maamiltoonni oomisha yookiin tajaajila hatattamaan bitatanii, kaffaltii isaa booda (qooqqodameee) itti kaffalanidha. Kunis yeroo baay'ee karaa pilaatfoormii dijitaalaa yookiin appilikeeshiniidhaan kan dhiyaatu yoo ta'u, dhala yookiin kaffaltii tajaajilaa qabaachuu yookiin dhabuu danda'a.","A payment option that lets customers buy goods or services immediately and pay for them later, often in installments. It is usually offered through digital platforms or apps and may or may not include interest or fees.","Barataan sun tajaajila Amma Biti, Booda Kaffali appilikeeshinii bittaa irra jiru fayyadamuun bilbila haaraa bitatee, kaffaltii isaa marsaa sadiin kaffala.",,1.0
om-019,Cash-In,Maallaqa Galchuu,om,Use Case,Maallaqa callaa (physical cash) bakka bu’aatti kennuun gara maallaqa elektirooniksii (eMoney) herreega ofii yookiin waaletii moobaayilaatti jijjiirsisuu.,Receiving eMoney credit in exchange for physical cash - typically done at an agent.,Maamilli gara bakka bu'aa maallaqa moobaayilaa eeyyamamaa deemuun maallaqa callaa kenna; bakka bu'aanis maallaqa sana waaletii moobaayilaa isaaniitti galchaaf.,"A customer visits a licensed mobile money agent, hands over cash, and the agent deposits the amount into their mobile wallet.",1.0
om-020,Cash-Out,Maallaqa Baasuu,om,Use Case,"Herreega elektiroonikii irraa hir’isuun maallaqa callaa (physical cash) bakka bu’aa irraa fudhachuu. Example: Hojjetaan mindaa isaa waaletii moobaayilaa irratti galeef, baasii manaatiif jecha bakka bu'aa biraa maallaqa callaa (cash) baafata.",Receiving physical cash in exchange for a debit to an eMoney account - typically done at an agent.,,A salaried worker receives their income in a mobile wallet and cashes out part of it through an agent to cover household expenses.,1.0
om-021,Closed Loop,Sirna Cufaa,om,Infrastructure,"Sirna faayinaansii dijitaalaa fayyadamtoonni maallaqa dhiyeessaa tajaajilaa sana qofa keessatti sochoosuu (erguu, fudhachuu, kaffaluu) danda’anidha. Maallaqichi gara baankii yookiin tajaajila maallaqa moobaayilitti hin darbu.","A closed loop is a digital financial system where users can only send, receive, or spend money within the same provider’s platform. The money cannot be transferred to other banks or mobile money services.","Hojjetaan mindaa isaa waaletii sirna cufaa keessatti argate kaardii guuttachuu fi kaffaltii tajaajilaa raawwachuu danda'a, garuu maallaqa sana gara herreega baankiitti dabarsuu hin danda'u.","A worker receives their salary in a closed-loop wallet and uses it to buy airtime and pay bills, but cannot move the money to a bank account.",1.0
om-022,Commissions,Komishinii,om,Pricing,"Galii bakka bu’oonni yookiin dhiyeessitoonni tajaajilaa, sochii faayinaansii (akka maallaqa galchuu, baasuu, yookiin galmeessuu hojjetaniif argatanidha.","Commissions are earnings paid to agents, or service providers for for helping users deposit, withdraw, or register for services (for facilitating financial transactions or services)","Bakka bu’aan maallaqa moobaayilaa tajaajila milkaa’inaan raawwate hundaaf (kanneen akka maallaqa galchuu, kaffaltii tajaajilaa, yookiin galmee waaletii) komishinii argata.","A mobile money agent earns a commission for each successful transaction they assist with, such as cash-in, bill payment, or wallet registration.",1.0
om-023,Community-Based Finance,Faayinaansii Hawaasummaa,om,Concept,"Sirna aadaa namoonni walitti dhufuun maallaqa qusatan, liqeessan, yookiin wal deggeranidha. Sirnoonni kun amantaa fi hariiroo hawaasummaa irratti hundaa’u.","Community-based finance refers to traditional systems where people come together to save, lend, or support each other financially. These systems are based on trust and social ties.","Gareen ollaa walitti dhufuun ququbee hundeeffatanii, torban torbaniin maallaqa murtaa'e walitti buusu; miseensi tokko ammoo dabareedhaan maallaqa sassaabame sana fudhata.","A group of neighbors form an Equb where each member contributes a fixed amount weekly, and one member receives the total amount in rotation.",1.0
om-024,Credit,Liqii,om,Product/instrument,Maallaqa dhaabbata faayinaansii idilee yookiin pilaatfoormii dijitaalaa irraa fudhatamu yeroo booda deebisuuf waliigalteedhaan kennamu.,"Credit is money provided to a user by a formal financial institution or digital platform with the agreement that it will be paid back later, usually with interest.","Fayyadamaan maallaqa moobaayilaa tajaajila liqii dijitaalaa eeyyamame irraa liqii (credit) fudhatee, dhala xiqqaa waliin ji'a tokko keessatti deebisuuf waliigala.",A mobile money user receives credit through a licensed digital lending service and agrees to repay the amount over one month with a small interest fee.,1.0
om-025,Credit Card,Kaardii Liqii,om,Product/instrument,"Kaardii kaffaltii maamilli maallaqa baankii irraa liqeeffachuun ittiin kaffaluuf gargaarudha. Maallaqni liqeeffatame sun yeroo murtaa'e keessatti deebi'uu qaba, yoo ta'uu baate dhala qaba.","It is a type of revolving credit, typically issued by a bank, which allows borrowing funds to make purchases or withdraw cash, up to a predetermined limit. The borrowed money should be repaid, plus any applicable interest and fees, later.","Maamilli tokko Kaardii Liqii fayyadamuun bittaa guddaa onlaayinii irratti raawwatee, dhuma ji'aat irratti baankiif maallaqa deebisa.",,1.0
om-026,Credit History,Seenaa Liqii,om,Process,"Galmee amala liqii fudhachuu fi deebisuu fayyadamaati. Dhaabbileen faayinaansii dandeettii fi amanamummaa kaffaltii namaa ittiin madaaluuf gargaaramu. Tajaajila faayinaansii dijitaalawaa keessatti, seenaan kun sochii moobaayilaa, kaffaltiiwwanii fi liqii darban irraas madduu danda’a.","Credit history is a record of a user’s past borrowing and repayment behavior. It helps financial institutions assess how reliable a person is when it comes to repaying loans. In digital financial services, credit history may be built from mobile transactions, bill payments, or previous loans.",Fayyadamaan liqii dijitaalaa xixiqqoo yeroon deebisu Seenaa Liqii gaarii qabaata; kunis gara fuulduraatti liqii guddaa akka argatuuf isa gargaara.,"A user who regularly repays small digital loans on time builds a positive credit history, which may help them qualify for larger loans in the future.",1.0
om-027,Credit Scoring,Madaallii Liqii,om,Process,"Adeemsa dandeettii kaffaltii maamilaa madaaluun qabxii kennuuti. Tajaajila faayinaansii dijitaalawaa keessatti, madaalliin kun daataa sochii moobaayilaa, kaffaltiiwwan tajaajilaa, fi aadaa qusannoo irratti hundaa’uun riiskii /sodaa tilmaama. Example: Dhiyeessaan liqii dijitaalaa sochii maallaqa moobaayilaa (waaletii) fi seenaa bittaa kaardii fayyadamaa ilaaluun, osoo liqii hin eeyyamiin dura Madaallii Liqii shallaga.","Credit scoring is the process of evaluating a user’s ability to repay borrowed money by assigning a score based on their financial behavior. In digital financial services, credit scoring may use mobile transaction data, bill payments, and savings patterns to assess risk.",,A digital credit provider uses mobile money (wallet) activity and airtime purchase history to generate a credit score before approving a loan request.,1.0
om-028,Customer Service,Tajaajila Maamilaa,om,Process,"Tajaajila maamilaa jechuun [u9] Deeggarsa dhaabbileen faayinaansii maamiltootaaf karaa bilbilaa, appilikeeshinii, ergaa gabaabaa ,ykn bakka bu’aa fayyadamuun rakkoo furuu, gaaffii deebisuu, fi tajaajila isaanii ilaalchisee gargaarsa taasisuu[u10] dha.","Customer service refers to the support provided by financial service providers to help users solve problems, ask questions, and get assistance with their accounts or transactions. It can be offered through call centers, mobile apps, USSD menus, or in-person agents.",Fayyadamaan maallaqa moobaayilaa tokko kaffaltii fashalaa'e gabaasuuf lakkoofsa bilisaa bilbiluun Tajaajila Maamilaa irraa gargaarsa argata.,A mobile money user contacts customer service through a toll-free number to report a failed transaction and receives help to resolve the issue.,1.0
