id,term_en,term_local,language,category,definition_local,definition_en,example_local,example_en,version
om-029,Data Protection,Eegumsa Daataa,om,Policy,"Imaammata fi hojiiwwan odeeffannoo dhuunfaa fi faayinaansii fayyadamtootaa eeguu fi karaa sirrii ta’een qabuu mirkaneessanidha. Kunis daataa hanna, dogoggoraan fayyadamuu, fi qaama sadaffaaf kennuu irraa ittisa. Example Dhiyeessaan maallaqa moobaayilaa eenyummaa fi seenaa sochii maamilaa eeyyama malee qaama sadaffaa irraa eeguuf fi teeknoolojii nageenyaa fayyadama.","Data protection refers to the practices and policies that ensure users’ personal and financial information is kept safe, secure, and used responsibly. In digital financial services, this includes protecting data from unauthorized access, misuse, or leaks.",,A mobile money provider uses encryption and secure servers to protect users’ identity and transaction history from being accessed by third parties without consent.,1.0
om-030,Debit Card,Kaardii Kaffaltii,om,Product / Instrument,Kaardii kaffaltii kallattiin herrega baankii fayyadamichaa wajjin walqabatee fi maallaqa isaan dursee herrega isaanii Irraa qaban fayyadamuun bittaa raawwachuu ykn maallaqa callaa baasuu (tajaajiloota ATM/POS/toora interneetii) kan dandeessisudha.,A debit card is a card that lets you use your own money from your bank account to pay for things or take out cash from an ATM.,"Maamilichi kaardii deebitii argachuuf baankii isaatti iyyata. Erga fudhatee booda, maallaqa callaa harkatti baachuu osoo isa hin barbaachisin, kallattiin maallaqa herrega isaa keessa jiru fayyadamuun bittaa raawwachuu ykn maallaqa callaa baasuu danda'a.",,1.0
om-031,Deposit,Maallaqa Galchuu,om,Use case,"Adeemsa fayyadamaan maallaqa yookiin waaletii isaa irratti karaa maallaqa callaa, dabarsa baankii yookinn bakka bu’aa galchuuti.","A deposit is when a user adds money to their account or mobile money (wallet). Deposits can be made through mobile apps, USSD, or with the help of a mobile money agent.",Fayyadamaan maallaqa callaa bakka bu’aatti kenna; bakka bu’aanis maallaqa sana waaletii moobaayilaa fayyadamaaf olkaa’aaf.,"A user gives cash to a mobile money agent, who then deposits the amount into the user’s mobile wallet for future use.",1.0
om-032,Digital Financial Services (DFS),Tajaajila Faayinaansii Dijitaalawaa (TFD),om,Concept,"Tajaajila faayinaansii (kaffaltii, qusannoo, liqii, inshuuraansii) karaa dijitaalaa (bilbila, interneetii, ATM, fi bakka bu’ootaan) dhiyaatudha. Kaayyoon isaa tajaajila salphaa, nageenya amansiisaa qabuu fi dhaqqabamaa ta’e uumuudha.",,"Fayyadamaan tokko Tajaajila Faayinaansii Dijitaalawaa (TFD)bilbila isaa qofa fayyadamuun maallaqa erga, tajaajila kaffala, liqii xixiqqoos ni fudhata.",,1.0
om-033,Digital Payments,Kaffaltii Dijitaalawaa,om,Use case,"Sochii faayinaansii elektirooniksii bilbila moobaayilaa, appilikeeshinii, USSD, yookiin pilaatfoormii dijitaalaa biroo fayyadamuun maallaqa callaa (cash) malee raawwatamudha.",,"Fayyadamaan tokko kaffaltii ibsaa bakka kaffaltii qaamaan deemuu mannaa, waaletii moobaayilaa fi koodii USSD fayyadamuun raawwata.",,1.0
om-034,Digital Transaction,Daddabarsa Dijitaalaa,om,Use Case,"Jijjiirraa faayinaansii maallaqa callaa qaamaan qabatamuun osoo hin taane, karaa elektirooniksiitiin raawwatamu kamiyyuu yoo ta'u, kaffaltiiwwan karaa bilbila moobaayilaa, kaardii, yookan toora interneetiitiin raawwataman of keessatti hammata. Kunis sochii maallaqaa yookan raawwii faayinaansii maallaqa callaa fayyadamuun osoo hin taane karaa miidiyaalee dijitaalaatiin raawwatamu ibsa.","A digital transaction is any financial exchange that occurs electronically, without physical cash, using devices like computers or smartphones. These include online shopping, sending money between individuals through various digital payment methods; using credit or debit cards, mobile wallets, and direct bank transfers.","Namni tokko qaamaan baankii deemuun maallaqa callaa herrega isaa keessa kaa'a. Booda, gara baankiitti deebi'uun osoo isa hin barbaachisin waaleetii moobaayilaa isaa fayyadamuun miseensa maatii isaatiif maallaqa dabarsa. Gochi inni lammaffaan kun karaa dijitaalaa waan raawwatameef daddabarsa dijitaalaa (digital transaction) jedhama.",,1.0
om-035,Dispute Resolution,Furmaata Rakkoo,om,Process,"Adeemsa rakkoolee yookiin walii-galtee dhabuu sochii faayinaansii wajjin wal qabatan (fkn: kaffaltii fashalaa’e, hir'ina seeraan alaa, yookiin hayyama malee herreega ilaaluu) itti qulqulleessanii fi hiikanidha.",,"Fayyadamaan tokko dabarsa maallaqa moobaayilaa fashalaa'e gabaasuun, dhiyeessaa tajaajilaa irraa deeggarsa qulqulleessuu fi rakkoo furuu (karaa maallaqa deebisuu yookiin sirreessuu) argata.",,1.0
om-036,eCommerce,Daldala Elektiroonii,om,Use Case,"Bittaa fi gurgurtaan oomishaa yookiin tajaajilaa interneetii irratti raawwatamu. Pilatfoormiiwwan akka marsariitii, miidiyaa hawaasummaa, yookiin appilikeeshiniiwwan moobaayilaa fayyadamuun filachuu, ajajuu fi kaffaluu dabalata.","eCommerce refers to the buying and selling of goods or services over the internet. It includes online marketplaces, social media shops, and mobile apps where users can browse, order, and pay digitally.","Abbaan daldalaa xiqqaa tokko oomisha harkaa karaa fuula miidiyaa hawaasummaa gurguree, kaffaltii maallaqa moobaayilaatiin maamiltoota irraa fudhata.",A small business owner sells handmade products through a social media page and receives payments via mobile money from customers.,1.0
om-037,Digital Finance Ecosystem,Sirnakkoo Faayinaansii Dijitaalawaa,om,Concept,"Sirna wal-unata namootaa, dhaabbilee, teeknoolojii, fi seerotaa tajaajila faayinaansii dijitaalaa dhiyeessuuf wal tumsanii hojjetanidha. Kunis dhiyeessitoota maallaqa moobaayilaa, baankota, bakka bu’oota, FinTech, to’attoota, fi fayyadamtoota of keessatti qabata.","An ecosystem refers to the network of individuals, institutions, technologies, and regulations that work together to deliver digital financial services. It includes mobile money providers, banks, agents, fintechs, regulators, and users. A strong ecosystem enables access, innovation, and trust in financial services.","Sirnakkoon faayinaansii dijitaalawaa, pilaatfoormiiwwan maallaqa moobaayilaa, hidhata bakka bu'ootaa, imaammata mootummaa, fi FinTech'oota haaraa hirmaannaa faayinaansii babal'isuuf waliin hojjetan hammata.","A digital financial services ecosystem may include mobile money platforms, agent networks, government policies, and fintech startups working together to expand financial inclusion.",1.0
om-038,eMoney,Maallaqa Elektiroonikii,om,Product/instrument,"Maallaqni elektirooniksii bifa maallaqa dijitaalaa ta’ee kan herrega moobaayilaa yookiin toora intarneetii irratti kuufamudha. Kun maallaqa dhugaa bakka bu’uun kaffaltii raawwachuuf, erguuf yookiin fudhachuuf, fi tajaajila faayinaansii argachuuf gargaara. Maallaqni elektirooniksii dhaabbilee faayinaansii hayyama qabaniin kan kennamu yoo ta’u, gatii maallaqa callaa (cash) wal-gituun wabii qaba.","eMoney (electronic money) is a digital form of money stored in mobile wallets or online accounts. It represents real money and can be used to make payments, send or receive funds, and access financial services. eMoney is issued by licensed financial institutions and backed by equivalent cash value.","Fayyadamaan maallaqa callaa bakka bu’aa biratti erga galchee booda, maallaqa elektirooniksii waaletii isaa irratti argata; sana boodas tajaajilootaf karaa dijitaalaa ta’een ittiin kaffala.","A user receives eMoney in their mobile wallet after depositing cash through a mobile money agent, and uses it to pay for services digitally.",1.0
om-039,Fees,Kaffaltii Tajaajilaa,om,Pricing,"Maallaqa xiqqoo fayyadamaan tajaajila faayinaansii argachuu isaatiif kaffaludha. Tajaajila faayinaansii dijitaalaa keessatti, kaffaltiin kun sochiiwwan akka maallaqa erguu, baasuu, yookiin biilii kaffaluu irratti muramuu danda’a. Yeroo baay'ee ofumaan herreega keessaa hir'ifama.","Fees are small amounts of money charged to users for using financial services. In digital financial services, fees may apply to transactions like sending money, withdrawing cash, or paying bills. These fees are usually deducted automatically from the user’s account or wallet.","Fayyadamaan tokko waaletii moobaayilaa isaa irraa gara nama biraatti maallaqa yeroo ergu, kaffaltiin tajaajilaa xiqqoon herreega isaa irraa hir'ifama.",A user is charged a small fee when transferring money from their mobile wallet to another person’s account.,1.0
om-040,Financial Inclusion,Hammattummaa Faayinaansii,om,Concept,"Dhiyeessii tajaajila faayinaansii dijitaalaa gatii madaalawaan, kan hawaasa tajaajila gahaa hin arganne (unbanked/underbanked) gara sirna dinagdee idileetti fiduufi hirmaachisuuf gargaarudha.","Financial inclusion is the ongoing provision of affordable digital financial services that help integrate the underserved, unbanked or underbanked population into the formal economy.","Namni herreega baankii hin qabne tokko waaletii moobaayilaa fayyadamuun yeroo qusatuu fi kaffaltii raawwatu, qaama sirna faayinaansii idilee ta'a; kunis Hammattummaa Faayinaansii dha.","A person without a bank account uses a mobile money or wallet to save money, receive payments, and pay bills, becoming part of the formal financial system.",1.0
om-041,Financial Literacy,Hubannoo Faayinaansii,om,Concept,"Dandeettii tajaajila faayinaansii sirriitti hubachuu fi fayyadamuu. Kunis qusachuu, liqeeffachuu, baajeta ramaduu, fi murtoo maallaqaa ogummaan fudhachuu dabalata.","Financial literacy is the ability to understand and use financial services effectively. It includes knowing how to save, borrow, budget, and make informed decisions about money. In DFS, it helps users navigate mobile wallets, digital payments, and credit products safely.","Fayyadamaan hubannoo faayinaansii qabu filannoo liqii wal bira qabee ilaaluun, kaffaltii hin barbaachisne jalaa bahuu fi waaletii moobaayilaa isaa of-jajjuun bulchuu danda'a.","A user with financial literacy can compare loan options, avoid unnecessary fees, and manage their mobile wallet confidently.",1.0
om-042,FinTech,Teeknoolojii Faayinaansii (Finteekii),om,Role/Actor,"Dhaabbilee yookiin furtuuwwan teeknoolojii fayyadamuun tajaajila faayinaansii fooyyessuu yookiin dhiyeessudha. Kunis maallaqa moobaayilaa, liqii dijitaalaa, kaffaltii onlaayinii, fi meeshaalee bulchiinsa faayinaansii of keessatti hammata.","FinTech (Financial Technology) refers to companies or solutions that use technology to improve or deliver financial services. This includes mobile money, digital lending, online payments, and financial management tools.","Dhaabbileen Finteekii aplikeeshinii moobaayilaa fayyadamuun namoonni kaffaltii adda addaa akka kaffalan, maallaqa akka dabarsan, fi liqii ariifataa akka argatan gochuun tajaajila baankii hammayyaa'aa dhiyeessu.",A Fintech startup offers a mobile app that helps users track spending and access small loans instantly.,1.0
om-043,Fraud,Waliin dhahuu,om,Risk,"Gocha seeraan alaa kamiyyuu amanamummaa dhabuun, maallaqa yookiin odeeffannoo dhuunfaa fayyadamtootaa hatuuf raawwatamudha. Tajaajila faayinaansii dijitaalaa keessatti, bilbila sobaa, ergaa gabaabaa (SMS) sobaa, yookiin waaletii namaa eeyyama malee seenuu dabalata.","Fraud is any dishonest or illegal activity meant to steal money or personal information from users. In digital financial services, this includes fake calls, SMS scams, or unauthorized access to mobile wallets.","Fayyadamaan tokko ergaa sobaa PIN isaa gaafatu ergameefii, erga odeeffannoo kana qoodeen booda maallaqa isaa warra waliin dhahaniin dhabe.",A user receives a fake message asking for their PIN and loses money after sharing it with a fraudster.,1.0
om-044,Identity,Eenyummaa,om,Process/requirement,"Ragaa yookiin mirkaneessa namni tokko eenyu akka ta’e itti agarsiisudha; fakkeenyaaf, Waraqaa Eenyummaa Biyyaalessaa (Fayda). Tajaajila faayinaansii dijitaalaa keessatti, eenyummaan galmee herreegaatiif, nageenyaaf, akkasumas seera kabachiisuuf murteessaadha.","A credential of some sort that identifies an end user such as Fayda National ID. National identities are issued by national governments. In digital financial services, identity is essential for account registration, security, and compliance.",Fayyadamaan tokko waaletii moobaayilaa banachuufi tajaajila faayinaansii argachuuf lakkoofsa bilbilaa fi eenyummaa isaa (waraqaa eenyummaa) dhiyeessa.,A user provides their national ID and phone number to register for a mobile wallet and access financial services.,1.0
om-045,Insurance,Inshuuraansii,om,Product/Instrument,"Tajaajila faayinaansii kan balaa hin eegamne (dhukkuba, miidhaa, du'a) irraa nama eegudha. Fayyadamtoonni kaffaltii xiqqoo yeroon kaffalu (premium), yoo balaan uumame ammoo deeggarsa maallaqaa (kiisii) argatu.","Insurance is a financial service that protects users against unexpected events like illness, accidents, or loss. Users pay small amounts regularly (called premiums) and receive support when covered risks happen.",Fayyadamaan tokko kaffaltii ji'aa inshuuraansii waaletii moobaayilaatiin kaffala; yoo hospitaala gale immoo beenyaa argata.,A user pays a monthly premium through their mobile wallet and receives compensation when hospitalized.,1.0
om-046,Interoperability,Wal-simannoo/unannoo,om,Policy (Infrastructure),"Dandeettii sirnoonni faayinaansii, pilaatfoormiin, yookiin dhiyeessitoonni tajaajilaa adda addaa walin hojjechuu fi wal-dubbisanii dha. Kunis fayyadamtoonni netiworkiiwwan adda addaa gidduutti danqaa malee maallaqa erguu, fudhachuu, fi tajaajila argachuu akka danda'an taasisa.",,"Fayyadamaan waaletii moobaayilaa dhiyeessaa tokkoo qabu, wal-simannoo sirnaa fayyadamuun, hiriyyaa isaa waaletii dhiyeessaa biraa fayyadamuuf maallaqa erguu danda'a.",,1.0
om-047,Know Your Customer (KYC),Maamila Kee Beeki (KYC),om,Process,"Adeemsa dhaabbileen faayinaansii eenyummaa maamilaa isaanii itti mirkaneeffataniidha. Kunis odeeffannoo bu'uuraa akka maqaa, lakkoofsa waraqaa eenyummaa, fi teessoo sassaabuun hanna, maallaqa seeraan alaa, fi gochoota seeraan alaa biroo ittisuuf gargaara.",,"Fayyadamaan tokko waaletii dijitaalaa isaa hojii jalqabsiisuuf, appilikeeshinii moobaayilaa irratti waraqaa eenyummaa isaa fe'uu fi suuraa ofii ka’uun adeemsa Maamila Kee Beeki (KYC) xumura.",,1.0
om-048,Loans,Liqii,om,Product/Instrument,"Maallaqa dhaabbata faayinaansii yookiin dhiyeessaa irraa fudhatamu kan yeroo murtaa'e booda, yeroo baay'ee dhala waliin, deebi'uu qabudha. Liqiin fayyadamtoonni yeroo maallaqa gahaa harkaa hin qabne baasiiwwan uwwisuuf yookiin carraa invastimantii fayyadamuuf isaan gargaara.","A loan is money borrowed from a financial institution or provider that must be paid back over time, usually with interest. Loans help users cover expenses or invest in opportunities when they don’t have enough money upfront.","Abbaan daldalaa xiqqaa tokko appilikeeshinii liqii dijitaalaa fayyadamuun maallaqa liqeeffatee, kaffaltii maallaqa moobaayilaa isaa fayyadamuun ji'a ji'aan deebisa.",A small business owner borrows money through a digital lending app and repays it in monthly installments using their mobile money.,1.0
om-049,Microfinance,Maayikiroo-faayinaansii / Liqii fi Qusannoo,om,Role/Actor,"Tajaajila faayinaansii akka liqii xixiqqaa, qusannoo, fi inshuuraansii kan namoota galii xiqqaa qabaniif yookiin daldaltoota xixiqqoo tajaajila baankii idilee hin arganneef dhiyaatudha. Kunis fayyadamtoonni galii isaanii akka guddisan fi balaa faayinaansii akka to'atan isaan gargaara.","Microfinance refers to financial services like small loans, savings, and insurance provided to low-income individuals or small businesses who typically lack access to traditional banking. It helps users grow their income and manage financial risks.","Dubartiin baadiyyaa jirtu takka daldala kuduraa jalqabuuf dhaabbata maayikiroo-faayinaansii irraa maallaqa xiqqaa liqeeffattee, torban torbaniin karaa bakka bu'aa maallaqa moobaayilaa deebisti.",A woman in a rural area borrows a small amount from a microfinance institution to start a vegetable business and repays it weekly through a mobile money agent.,1.0
om-050,Microinsurance,Inshuuraansii Xixiqqaa,om,Product/Instrument,"Gosa inshuuraansii gatii madaalawaa qabu, kan namoota galii xiqqaa qabaniif balaa adda addaa (fayyaa, oomisha qonnaa, lubbuu) irraa eegumsa kennuuf dhiyaatudha.","A type of insurance designed to be affordable and accessible for low-income individuals. It usually covers small risks like health emergencies, crop loss, or accidents and is often offered through mobile phones or agents.","Qonnaan bulaan tokko oomisha isaa hongee irraa eeguuf inshuuraansii xixiqqaa bitatee, kaffaltii isaa bilbila moobaayilaatiin raawwata.",,1.0
om-051,Mobile Banking,Tajaajila Baankii Moobaayilaa,om,Channel,"Tajaajila maamilli herreega baankii isaa bilbila moobaayilaatiin akka too'atu dandeessisudha. Kunis haftee ilaaluu, maallaqa dabarsuu, biilii kaffaluu, fi tajaajila faayinaansii biroo damee baankii deemuu osoo hin barbaachisin argachuu dabalata.","Mobile banking is a service that allows users to access and manage their bank accounts using a mobile phone. It includes checking balances, transferring money, paying bills, and applying for financial products without visiting a bank branch.","Fayyadamaan tokko Tajaajila Baankii Moobaayilaa fayyadamuun haftee herreega isaa ilaalee, maallaqa hiriyyaa isaatiif erga.",A user checks their account balance and transfers money to a friend using their bank’s mobile app.,1.0
om-052,Mobile Money,Maallaqa Moobaayilaa,om,Channel,"Tajaajila fayyadamtoonni bilbila moobaayilaa isaanii fayyadamuun maallaqa kuufachuu, erguu, fi fudhachuu itti danda'anidha. Tajaajilli kun herreega baankii aadaa qabaachuu hin barbaadu; yeroo baay'ee karaa bakka bu'oota moobaayilaa yookiin appilikeeshiniitiin kennama.","Mobile money is a service that allows users to store, send, and receive money using their mobile phones. It does not require a bank account and is often used through mobile agents or apps. 
But one needs to have a SIM card or a phone number.",Fayyadamaan herreega baankii hin qabne tokko mindaa ji'aa isaa kallattiin waaletii maallaqa moobaayilaa isaatti fudhata; koodii USSD fayyadamuunis ibsaa kaffala.,A user without a bank account receives their monthly salary directly into their mobile money wallet and pays for electricity using a USSD code.,1.0
om-053,Mobile Network Operator (MNO),Dhiyeessaa Tajaajila Neetworkii Moobaayilaa,om,Role/Actor,"Dhaabbata tajaajila qunnamtii (sagalee, ergaa gabaabaa, fi daataa) dhiyeessudha. Dhiyeessitoonni Neetworkii Moobaayilaa (fkn: Itiyoo Telekoom) bu'uuraalee neetworkii fi karaa maamiltootaa dhiyeessuun, tajaajila faayinaansii moobaayilaa (akka maallaqa moobaayilaa) ni dandeessisu.",,"""Fayyadamaan koodii USSD dhiyeessaa tajaajila neetworkii moobaayilaa (fkn: Itiyoo Telekoom) fayyadamuun tajaajila maallaqa moobaayilaatiif galmaa'a.""",,1.0
om-054,National Switch,Qunnamsiisaa Biyyaalessaa,om,Infrastructure,"Sirna giddu-galeessaa dhaabbilee faayinaansii fi dhiyeessitoota tajaajila kaffaltii adda addaa wal-qunnamsiisuudha. Sirni kun sochii maallaqaa nageenyaan akka wal-jijjiiramu taasisuun, wal-simannoo (interoperability) baankota, dhiyeessitoota maallaqa moobaayilaa, fi pilaatfoormiiwwan biroo gidduu jiru mirkaneessa.","A National Switch is a centralized system that connects different financial institutions and payment service providers, allowing them to exchange transactions securely and efficiently. It enables interoperability across banks, mobile money providers, and other financial platforms.","""Fayyadamaan tokko herreega baankii isaa irraa gara waaletii moobaayilaa dhiyeessaa biraatti maallaqa dabarsa; kanaafis qunnamsiisaa biyyaalessaa (EthSwitch) fayyadama.","A user transfers money from their bank account to a mobile wallet from a different provider using the national switch (EthSwitch), without needing both services to be from the same company.",1.0
om-055,Near Field Communication (NFC),Qunnamtii Dhiyoo (NFC),om,Technology,"Teeknoolojii qunnamtii raadiyoo gabaabaa kan meeshaaleen lama (akka bilbilaa fi maashinii POS) yeroo walitti dhiyaatan odeeffannoo akka wal-jijjiiran taasisudha. Tajaajila faayinaansii keessatti, NFCn kaffaltii ""tutuqqii malee"" (contactless) bilbila yookiin kaardii maashinii kaffaltii bira qabuun raawwachuuf gargaara.",,"Fayyadamaan tokko suuqii keessatti bilbila isaa maashinii POS irratti itti-qabuun (tapping), PIN galchuu osoo hin barbaachisin meeshaa bitata. Teeknoolojiin kun kaffaltiin sekondii muraasa keessatti akka raawwatu gargaara.",,1.0
om-056,Off Us Payments,Kaffaltiiwwan Qaxxaamuraa,om,Use case,Kaffaltiiwwan dhiyeessaa kaffalaa (payer) fi dhiyeessaa fudhataa (payee) adda addaa ta'an gidduutti raawwatamanidha. Kaffaltiin kun dhiyeessaa giddu-galeessaa (switch/intermediary) barbaada; kanaafuu baasii dabalataa qabaachuu danda'a.,"Payments made in a multiple-participant system or scheme, where the payer's provider is a different entity as the payee's provider. These transactions often involve intermediaries and may incur additional fees.","Fayyadamaan waaletii Dhiyeessaa A qabu, daldalaa dhiyeessaa B fayyadamu qabuuf yoo kaffalu, kaffaltiin kun ""Kaffaltii Qaxxaamuraa"" jedhama",A user with a mobile wallet from Provider A pays for goods at a merchant who uses Provider B’s payment terminal. The transaction is completed through a shared payment switch.,1.0
